Lambda1,Lambda2,Lambda3,total_cost,X1,X2,Z1,Z2,R_Z_opt,R,R(Z)_max
0.0,0.0,1.0,0.07224993015993503,-0.5513071513549193,-0.7491861213198814,1.328456819204705,-0.23251574404274755,1.5609725632474527,0.19787896996496213,3.0738595774644244
0.0,0.0,1.0,0.07224993015993503,0.2136398945182767,-0.4096908195221258,-0.7403662764936372,-0.8742021427490557,0.13383586625541855,0.6233307140404025,3.0738595774644244
0.0,0.0,1.0,0.07224993015993503,0.689160686683786,-0.5024449579673882,-0.944398943793638,0.5106559657223456,-1.4550549095159835,1.1916056446511742,3.0738595774644244
0.0,0.0,1.0,0.07224993015993503,-0.753662468036808,-0.44234890347094313,-0.8929592099871579,-0.28457840618900193,-0.608380803798156,-0.3113135645658649,3.0738595774644244
0.0,0.0,1.0,0.07224993015993503,0.8540640877944079,0.36854259008750545,2.1006446580425373,-0.9732149194218873,3.0738595774644244,0.48552149770690245,3.0738595774644244
0.0,0.2,1.0,0.16639107405694986,-0.5513071513549193,-0.7491861213198814,1.2317973415133163,-0.3374402306184309,1.5692375721317473,0.19787896996496213,2.7073158453097355
0.0,0.2,1.0,0.16639107405694986,0.2136398945182767,-0.4096908195221258,-0.6640702356525087,-0.965571593374138,0.30150135772162934,0.6233307140404025,2.7073158453097355
0.0,0.2,1.0,0.16639107405694986,0.689160686683786,-0.5024449579673882,-0.8366101157337837,0.5392705324266257,-1.3758806481604093,1.1916056446511742,2.7073158453097355
0.0,0.2,1.0,0.16639107405694986,-0.753662468036808,-0.44234890347094313,-0.7948550495950285,-0.280177230011007,-0.5146778195840216,-0.3113135645658649,2.7073158453097355
0.0,0.2,1.0,0.16639107405694986,0.8540640877944079,0.36854259008750545,1.8938567390792906,-0.8134591062304446,2.7073158453097355,0.48552149770690245,2.7073158453097355
0.0,0.4,1.0,0.25636261846401553,-0.5513071513549193,-0.7491861213198814,1.1984471994629844,-0.429601774358949,1.6280489738219335,0.19787896996496213,2.4759840587885416
0.0,0.4,1.0,0.25636261846401553,0.2136398945182767,-0.4096908195221258,-0.6161106743728795,-1.0379756285846378,0.4218649542117583,0.6233307140404025,2.4759840587885416
0.0,0.4,1.0,0.25636261846401553,0.689160686683786,-0.5024449579673882,-0.7972615403067823,0.5678861979836284,-1.3651477382904107,1.1916056446511742,2.4759840587885416
0.0,0.4,1.0,0.25636261846401553,-0.753662468036808,-0.44234890347094313,-0.7413036195988882,-0.2705847623194579,-0.47071885727943036,-0.3113135645658649,2.4759840587885416
0.0,0.4,1.0,0.25636261846401553,0.8540640877944079,0.36854259008750545,1.7831766714505985,-0.692807387337943,2.4759840587885416,0.48552149770690245,2.4759840587885416
0.0,0.6,1.0,0.3591802359625684,-0.5513071513549193,-0.7491861213198814,1.1783297562199084,-0.4936637072256001,1.6719934634455085,0.19787896996496213,2.3198917937710233
0.0,0.6,1.0,0.3591802359625684,0.2136398945182767,-0.4096908195221258,-0.5653908283725717,-1.083512050347109,0.5181212219745372,0.6233307140404025,2.3198917937710233
0.0,0.6,1.0,0.3591802359625684,0.689160686683786,-0.5024449579673882,-0.7765283759921134,0.5854820140751277,-1.3620103900672411,1.1916056446511742,2.3198917937710233
0.0,0.6,1.0,0.3591802359625684,-0.753662468036808,-0.44234890347094313,-0.7132410785183079,-0.268937042680118,-0.4443040358381899,-0.3113135645658649,2.3198917937710233
0.0,0.6,1.0,0.3591802359625684,0.8540640877944079,0.36854259008750545,1.7096808539798836,-0.6102109397911396,2.3198917937710233,0.48552149770690245,2.3198917937710233
0.0,0.8,1.0,0.4677437786602301,-0.5513071513549193,-0.7491861213198814,1.1826194003237827,-0.5127108390718284,1.6953302393956111,0.19787896996496213,2.2149037380938927
0.0,0.8,1.0,0.4677437786602301,0.2136398945182767,-0.4096908195221258,-0.49175711652660103,-1.1612056931876402,0.6694485766610392,0.6233307140404025,2.2149037380938927
0.0,0.8,1.0,0.4677437786602301,0.689160686683786,-0.5024449579673882,-0.7922430845131838,0.6251569493749015,-1.4174000338880854,1.1916056446511742,2.2149037380938927
0.0,0.8,1.0,0.4677437786602301,-0.753662468036808,-0.44234890347094313,-0.7106313675570113,-0.25394065810799166,-0.4566907094490196,-0.3113135645658649,2.2149037380938927
0.0,0.8,1.0,0.4677437786602301,0.8540640877944079,0.36854259008750545,1.6373571927373545,-0.5775465453565384,2.2149037380938927,0.48552149770690245,2.2149037380938927
0.0,1.0,1.0,0.5971196071411149,-0.5513071513549193,-0.7491861213198814,1.1777142508869725,-0.5195672678752936,1.697281518762266,0.19787896996496213,2.142292147929286
0.0,1.0,1.0,0.5971196071411149,0.2136398945182767,-0.4096908195221258,-0.4199517861563019,-1.1769110435005583,0.7569592573442564,0.6233307140404025,2.142292147929286
0.0,1.0,1.0,0.5971196071411149,0.689160686683786,-0.5024449579673882,-0.8003209385488713,0.6266456971774598,-1.426966635726331,1.1916056446511742,2.142292147929286
0.0,1.0,1.0,0.5971196071411149,-0.753662468036808,-0.44234890347094313,-0.7099548806866025,-0.2648755250169178,-0.4450793556696847,-0.3113135645658649,2.142292147929286
0.0,1.0,1.0,0.5971196071411149,0.8540640877944079,0.36854259008750545,1.5839949706195202,-0.5582971773097656,2.142292147929286,0.48552149770690245,2.142292147929286
0.2,0.0,1.0,0.47090655586150654,-0.5513071513549193,-0.7491861213198814,1.9147808302770035,-0.18737316810656604,2.1021539983835695,0.19787896996496213,3.2043419321978575
0.2,0.0,1.0,0.47090655586150654,0.2136398945182767,-0.4096908195221258,-0.9121110179857098,-1.3406754467359883,0.42856442875027845,0.6233307140404025,3.2043419321978575
0.2,0.0,1.0,0.47090655586150654,0.689160686683786,-0.5024449579673882,-1.4359389645000775,1.0082947646966183,-2.4442337291966956,1.1916056446511742,3.2043419321978575
0.2,0.0,1.0,0.47090655586150654,-0.753662468036808,-0.44234890347094313,-1.4483129890150312,-0.6456925869787533,-0.8026204020362779,-0.3113135645658649,3.2043419321978575
0.2,0.0,1.0,0.47090655586150654,0.8540640877944079,0.36854259008750545,2.497346566784634,-0.7069953654132232,3.2043419321978575,0.48552149770690245,3.2043419321978575
0.2,0.2,1.0,0.5657230290079222,-0.5513071513549193,-0.7491861213198814,1.6852217319492244,-0.3270542779384419,2.012276009887666,0.19787896996496213,2.709177767714638
0.2,0.2,1.0,0.5657230290079222,0.2136398945182767,-0.4096908195221258,-0.7946644555278958,-1.3106805796192866,0.5160161240913909,0.6233307140404025,2.709177767714638
0.2,0.2,1.0,0.5657230290079222,0.689160686683786,-0.5024449579673882,-1.1689015365482405,0.7272136012204091,-1.8961151377686496,1.1916056446511742,2.709177767714638
0.2,0.2,1.0,0.5657230290079222,-0.753662468036808,-0.44234890347094313,-1.1618269128676082,-0.30863170889391955,-0.8531952039736886,-0.3113135645658649,2.709177767714638
0.2,0.2,1.0,0.5657230290079222,0.8540640877944079,0.36854259008750545,2.0089498608747642,-0.7002279068398737,2.709177767714638,0.48552149770690245,2.709177767714638
0.2,0.4,1.0,0.6669142638858568,-0.5513071513549193,-0.7491861213198814,1.5341806411578298,-0.3720000650794014,1.9061807062372313,0.19787896996496213,2.5249374545564045
0.2,0.4,1.0,0.6669142638858568,0.2136398945182767,-0.4096908195221258,-0.7041558710627867,-1.3116147190975875,0.6074588480348009,0.6233307140404025,2.5249374545564045
0.2,0.4,1.0,0.6669142638858568,0.689160686683786,-0.5024449579673882,-1.044345888286876,0.6964959398053236,-1.7408418280921996,1.1916056446511742,2.5249374545564045
0.2,0.4,1.0,0.6669142638858568,-0.753662468036808,-0.44234890347094313,-1.0000283765344198,-0.257552627995653,-0.7424757485387667,-0.3113135645658649,2.5249374545564045
0.2,0.4,1.0,0.6669142638858568,0.8540640877944079,0.36854259008750545,1.8392165654185224,-0.6857208891378822,2.5249374545564045,0.48552149770690245,2.5249374545564045
0.2,0.6,1.0,0.8006249769382092,-0.5513071513549193,-0.7491861213198814,1.4504713570197985,-0.4447063970383617,1.8951777540581602,0.19787896996496213,2.3806263632189495
0.2,0.6,1.0,0.8006249769382092,0.2136398945182767,-0.4096908195221258,-0.6341381001430323,-1.2971996465704723,0.66306154642744,0.6233307140404025,2.3806263632189495
0.2,0.6,1.0,0.8006249769382092,0.689160686683786,-0.5024449579673882,-0.9874027089951687,0.6637858565618946,-1.6511885655570633,1.1916056446511742,2.3806263632189495
0.2,0.6,1.0,0.8006249769382092,-0.753662468036808,-0.44234890347094313,-0.9154045507309262,-0.2324088771577704,-0.6829956735731558,-0.3113135645658649,2.3806263632189495
0.2,0.6,1.0,0.8006249769382092,0.8540640877944079,0.36854259008750545,1.7499849837059256,-0.6306413795130237,2.3806263632189495,0.48552149770690245,2.3806263632189495
0.2,0.8,1.0,0.8769583170725377,-0.5513071513549193,-0.7491861213198814,1.3946171983800317,-0.3248220171477456,1.7194392155277773,0.19787896996496213,2.4688039353981517
0.2,0.8,1.0,0.8769583170725377,0.2136398945182767,-0.4096908195221258,-0.6124333203300713,-1.3646885168776048,0.7522551965475336,0.6233307140404025,2.4688039353981517
0.2,0.8,1.0,0.8769583170725377,0.689160686683786,-0.5024449579673882,-0.9647120342196581,0.6828141999535471,-1.6475262341732053,1.1916056446511742,2.4688039353981517
0.2,0.8,1.0,0.8769583170725377,-0.753662468036808,-0.44234890347094313,-0.9162332132468897,-0.2649209594646057,-0.651312253782284,-0.3113135645658649,2.4688039353981517
0.2,0.8,1.0,0.8769583170725377,0.8540640877944079,0.36854259008750545,1.75595770807547,-0.7128462273226818,2.4688039353981517,0.48552149770690245,2.4688039353981517
0.2,1.0,1.0,0.925357487712095,-0.5513071513549193,-0.7491861213198814,1.5465597318737485,-0.28515958545237435,1.8317193173261228,0.19787896996496213,2.438851631304429
0.2,1.0,1.0,0.925357487712095,0.2136398945182767,-0.4096908195221258,-0.7337617454642914,-1.736834334635056,1.0030725891707646,0.6233307140404025,2.438851631304429
0.2,1.0,1.0,0.925357487712095,0.689160686683786,-0.5024449579673882,-1.0478844052914507,0.7709866248362507,-1.8188710301277013,1.1916056446511742,2.438851631304429
0.2,1.0,1.0,0.925357487712095,-0.753662468036808,-0.44234890347094313,-1.0729672426584602,-0.3062955092904282,-0.766671733368032,-0.3113135645658649,2.438851631304429
0.2,1.0,1.0,0.925357487712095,0.8540640877944079,0.36854259008750545,1.7997077215045605,-0.6391439097998681,2.438851631304429,0.48552149770690245,2.438851631304429
0.4,0.0,1.0,0.8662464685083984,-0.5513071513549193,-0.7491861213198814,1.6725213685597806,0.22069249436869037,1.4518288741910903,0.19787896996496213,2.9169249642291133
0.4,0.0,1.0,0.8662464685083984,0.2136398945182767,-0.4096908195221258,-0.7329981801182308,-0.7396089895179977,0.0066108093997668815,0.6233307140404025,2.9169249642291133
0.4,0.0,1.0,0.8662464685083984,0.689160686683786,-0.5024449579673882,-0.7507319889614706,0.541310226940485,-1.2920422159019558,1.1916056446511742,2.9169249642291133
0.4,0.0,1.0,0.8662464685083984,-0.753662468036808,-0.44234890347094313,-1.4562259268568616,-0.7439015372207679,-0.7123243896360937,-0.3113135645658649,2.9169249642291133
0.4,0.0,1.0,0.8662464685083984,0.8540640877944079,0.36854259008750545,1.6623843386161876,-1.254540625612926,2.9169249642291133,0.48552149770690245,2.9169249642291133
0.4,0.2,1.0,0.7369470866040781,-0.5513071513549193,-0.7491861213198814,1.1541481295251397,0.03868667994705649,1.1154614495780832,0.19787896996496213,2.077570524111912
0.4,0.2,1.0,0.7369470866040781,0.2136398945182767,-0.4096908195221258,-0.10614484255776237,-1.786097043489993,1.6799522009322305,0.6233307140404025,2.077570524111912
0.4,0.2,1.0,0.7369470866040781,0.689160686683786,-0.5024449579673882,-0.5641273516564685,1.1811291146877405,-1.745256466344209,1.1916056446511742,2.077570524111912
0.4,0.2,1.0,0.7369470866040781,-0.753662468036808,-0.44234890347094313,-1.143311681610523,-1.2777814711599944,0.1344697895494713,-0.3113135645658649,2.077570524111912
0.4,0.2,1.0,0.7369470866040781,0.8540640877944079,0.36854259008750545,1.2706797320985774,-0.8068907920133346,2.077570524111912,0.48552149770690245,2.077570524111912
0.4,0.4,1.0,0.9484139020994129,-0.5513071513549193,-0.7491861213198814,1.2698822939973415,-0.0038603781058059155,1.2737426721031475,0.19787896996496213,2.195334881068693
0.4,0.4,1.0,0.9484139020994129,0.2136398945182767,-0.4096908195221258,-0.3779580210419415,-1.9002617263331525,1.522303705291211,0.6233307140404025,2.195334881068693
0.4,0.4,1.0,0.9484139020994129,0.689160686683786,-0.5024449579673882,-0.7923705055003633,0.890884917088211,-1.6832554225885743,1.1916056446511742,2.195334881068693
0.4,0.4,1.0,0.9484139020994129,-0.753662468036808,-0.44234890347094313,-1.2588698264701634,-1.281681208061595,0.02281138159143148,-0.3113135645658649,2.195334881068693
0.4,0.4,1.0,0.9484139020994129,0.8540640877944079,0.36854259008750545,1.516348203151969,-0.6789866779167241,2.195334881068693,0.48552149770690245,2.195334881068693
0.4,0.6,1.0,1.1365098286622015,-0.5513071513549193,-0.7491861213198814,1.5969138389647206,-0.10661858845859987,1.7035324274233206,0.19787896996496213,2.518730119201202
0.4,0.6,1.0,1.1365098286622015,0.2136398945182767,-0.4096908195221258,-0.5130567221282464,-1.3509017259988787,0.8378450038706323,0.6233307140404025,2.518730119201202
0.4,0.6,1.0,1.1365098286622015,0.689160686683786,-0.5024449579673882,-0.9654809901454102,0.6209507586351027,-1.5864317487805129,1.1916056446511742,2.518730119201202
0.4,0.6,1.0,1.1365098286622015,-0.753662468036808,-0.44234890347094313,-1.3371638591151327,-0.46439576889803585,-0.8727680902170969,-0.3113135645658649,2.518730119201202
0.4,0.6,1.0,1.1365098286622015,0.8540640877944079,0.36854259008750545,1.6881655438340182,-0.8305645753671839,2.518730119201202,0.48552149770690245,2.518730119201202
0.4,0.8,1.0,1.2217513191752147,-0.5513071513549193,-0.7491861213198814,1.5852254755252848,-0.12144632501030038,1.7066718005355852,0.19787896996496213,2.465965662634568
0.4,0.8,1.0,1.2217513191752147,0.2136398945182767,-0.4096908195221258,-0.47307070664122747,-1.4707624526914391,0.9976917460502117,0.6233307140404025,2.465965662634568
0.4,0.8,1.0,1.2217513191752147,0.689160686683786,-0.5024449579673882,-0.9392396007181524,0.6302583566559784,-1.5694979573741308,1.1916056446511742,2.465965662634568
0.4,0.8,1.0,1.2217513191752147,-0.753662468036808,-0.44234890347094313,-1.3239561106294004,-0.43014441671523446,-0.893811693914166,-0.3113135645658649,2.465965662634568
0.4,0.8,1.0,1.2217513191752147,0.8540640877944079,0.36854259008750545,1.6391165691395237,-0.8268490934950441,2.465965662634568,0.48552149770690245,2.465965662634568
0.4,1.0,1.0,1.3514256518857553,-0.5513071513549193,-0.7491861213198814,1.501319017784166,-0.04872538226382475,1.5500444000479907,0.19787896996496213,2.447928447824575
0.4,1.0,1.0,1.3514256518857553,0.2136398945182767,-0.4096908195221258,-0.33883768456938357,-1.377784278354992,1.0389465937856084,0.6233307140404025,2.447928447824575
0.4,1.0,1.0,1.3514256518857553,0.689160686683786,-0.5024449579673882,-0.8118336392919713,0.6157341123783652,-1.4275677516703364,1.1916056446511742,2.447928447824575
0.4,1.0,1.0,1.3514256518857553,-0.753662468036808,-0.44234890347094313,-1.2820792679154625,-0.4332936370283764,-0.848785630887086,-0.3113135645658649,2.447928447824575
