Lambda1,Lambda2,Lambda3,total_cost,X1,X2,Z1,Z2,R_Z_opt,R,R(Z)_max
0.4,1.0,1.0,1.3514256518857553,0.8540640877944079,0.36854259008750545,1.5144094455304253,-0.9335190022941497,2.447928447824575,0.48552149770690245,2.447928447824575
0.6,0.0,1.0,1.1048102150822325,-0.5513071513549193,-0.7491861213198814,1.747617641747544,0.522622151802737,1.224995489944807,0.19787896996496213,2.8640404510396706
0.6,0.0,1.0,1.1048102150822325,0.2136398945182767,-0.4096908195221258,-0.9884858750760621,-0.23080142416450883,-0.7576844509115532,0.6233307140404025,2.8640404510396706
0.6,0.0,1.0,1.1048102150822325,0.689160686683786,-0.5024449579673882,-0.5345227575445874,0.46632752348780293,-1.0008502810323905,1.1916056446511742,2.8640404510396706
0.6,0.0,1.0,1.1048102150822325,-0.753662468036808,-0.44234890347094313,-1.4487618857108027,-0.6962669972680308,-0.7524948884427719,-0.3113135645658649,2.8640404510396706
0.6,0.0,1.0,1.1048102150822325,0.8540640877944079,0.36854259008750545,1.1356305122958696,-1.7284099387438012,2.8640404510396706,0.48552149770690245,2.8640404510396706
0.6,0.2,1.0,1.2757224921973966,-0.5513071513549193,-0.7491861213198814,1.494396831845661,0.024523703177075112,1.469873128668586,0.19787896996496213,2.6315900391863805
0.6,0.2,1.0,1.2757224921973966,0.2136398945182767,-0.4096908195221258,-0.5276115203517746,-0.88913014605871,0.3615186257069354,0.6233307140404025,2.6315900391863805
0.6,0.2,1.0,1.2757224921973966,0.689160686683786,-0.5024449579673882,-0.7753332266384967,0.5541086466088813,-1.329441873247378,1.1916056446511742,2.6315900391863805
0.6,0.2,1.0,1.2757224921973966,-0.753662468036808,-0.44234890347094313,-1.404457524548099,-0.6967618597884576,-0.7076956647596414,-0.3113135645658649,2.6315900391863805
0.6,0.2,1.0,1.2757224921973966,0.8540640877944079,0.36854259008750545,1.5560889960021158,-1.0755010431842649,2.6315900391863805,0.48552149770690245,2.6315900391863805
0.6,0.4,1.0,1.1044635243592398,-0.5513071513549193,-0.7491861213198814,1.1640344176457418,-0.16834040290334873,1.3323748205490906,0.19787896996496213,1.8623977834104566
0.6,0.4,1.0,1.1044635243592398,0.2136398945182767,-0.4096908195221258,-0.030342009618983982,-1.8927397930294405,1.8623977834104566,0.6233307140404025,1.8623977834104566
0.6,0.4,1.0,1.1044635243592398,0.689160686683786,-0.5024449579673882,-0.5349001875827754,0.8766375031429894,-1.4115376907257646,1.1916056446511742,1.8623977834104566
0.6,0.4,1.0,1.1044635243592398,-0.753662468036808,-0.44234890347094313,-0.941717667092011,-1.3913752747910928,0.4496576076990818,-0.3113135645658649,1.8623977834104566
0.6,0.4,1.0,1.1044635243592398,0.8540640877944079,0.36854259008750545,0.8322174659484324,-0.9877031062238772,1.8199205721723097,0.48552149770690245,1.8623977834104566
0.6,0.6,1.0,1.201313477951478,-0.5513071513549193,-0.7491861213198814,1.1427738415415944,-0.0745344696694218,1.2173083112110163,0.19787896996496213,1.968977162397764
0.6,0.6,1.0,1.201313477951478,0.2136398945182767,-0.4096908195221258,-0.06400076213068158,-2.0329779245284456,1.968977162397764,0.6233307140404025,1.968977162397764
0.6,0.6,1.0,1.201313477951478,0.689160686683786,-0.5024449579673882,-0.6389183324629648,0.8092105524569517,-1.4481288849199165,1.1916056446511742,1.968977162397764
0.6,0.6,1.0,1.201313477951478,-0.753662468036808,-0.44234890347094313,-0.9015445614686449,-1.4008268941242745,0.4992823326556296,-0.3113135645658649,1.968977162397764
0.6,0.6,1.0,1.201313477951478,0.8540640877944079,0.36854259008750545,0.8929843886305633,-0.9919937136821412,1.8849781023127044,0.48552149770690245,1.968977162397764
0.6,0.8,1.0,1.529131398684368,-0.5513071513549193,-0.7491861213198814,1.4906526905310866,-0.09277964199738699,1.5834323325284736,0.19787896996496213,2.4256490260316252
0.6,0.8,1.0,1.529131398684368,0.2136398945182767,-0.4096908195221258,-0.41413923536144825,-1.5303990958611775,1.1162598604997291,0.6233307140404025,2.4256490260316252
0.6,0.8,1.0,1.529131398684368,0.689160686683786,-0.5024449579673882,-0.8837268492846079,0.6179802834348098,-1.5017071327194178,1.1916056446511742,2.4256490260316252
0.6,0.8,1.0,1.529131398684368,-0.753662468036808,-0.44234890347094313,-1.3540294867793996,-0.5450233585160806,-0.809006128263319,-0.3113135645658649,2.4256490260316252
0.6,0.8,1.0,1.529131398684368,0.8540640877944079,0.36854259008750545,1.5264071869602471,-0.899241839071378,2.4256490260316252,0.48552149770690245,2.4256490260316252
0.6,1.0,1.0,1.6245832625996495,-0.5513071513549193,-0.7491861213198814,1.5087499860600218,-0.11194037113670992,1.6206903571967317,0.19787896996496213,2.387455038965598
0.6,1.0,1.0,1.6245832625996495,0.2136398945182767,-0.4096908195221258,-0.38623152876833716,-1.5455665309199882,1.159335002151651,0.6233307140404025,2.387455038965598
0.6,1.0,1.0,1.6245832625996495,0.689160686683786,-0.5024449579673882,-0.8903509235087986,0.6066075051072902,-1.4969584286160889,1.1916056446511742,2.387455038965598
0.6,1.0,1.0,1.6245832625996495,-0.753662468036808,-0.44234890347094313,-1.3277066264550084,-0.48751006110289496,-0.8401965653521134,-0.3113135645658649,2.387455038965598
0.6,1.0,1.0,1.6245832625996495,0.8540640877944079,0.36854259008750545,1.4945674256902404,-0.8928876132753578,2.387455038965598,0.48552149770690245,2.387455038965598
0.8,0.0,1.0,1.3832092757134613,-0.5513071513549193,-0.7491861213198814,1.5741660682650824,0.30554870692728847,1.268617361337794,0.19787896996496213,2.7912774311782513
0.8,0.0,1.0,1.3832092757134613,0.2136398945182767,-0.4096908195221258,-0.6132822851875811,-0.6584071103543847,0.045124825166803606,0.6233307140404025,2.7912774311782513
0.8,0.0,1.0,1.3832092757134613,0.689160686683786,-0.5024449579673882,-0.6473062844124878,0.5095377445052478,-1.1568440289177357,1.1916056446511742,2.7912774311782513
0.8,0.0,1.0,1.3832092757134613,-0.753662468036808,-0.44234890347094313,-1.3975813284777645,-0.774050485560117,-0.6235308429176475,-0.3113135645658649,2.7912774311782513
0.8,0.0,1.0,1.3832092757134613,0.8540640877944079,0.36854259008750545,1.3565451752230215,-1.4347322559552298,2.7912774311782513,0.48552149770690245,2.7912774311782513
0.8,0.2,1.0,1.5443359125921108,-0.5513071513549193,-0.7491861213198814,1.467521553256661,0.0989839512045235,1.3685376020521376,0.19787896996496213,2.63012029854615
0.8,0.2,1.0,1.5443359125921108,0.2136398945182767,-0.4096908195221258,-0.507646483021166,-0.7975771098531635,0.28993062683199755,0.6233307140404025,2.63012029854615
0.8,0.2,1.0,1.5443359125921108,0.689160686683786,-0.5024449579673882,-0.6972090364488812,0.5274385108112769,-1.2246475472601581,1.1916056446511742,2.63012029854615
0.8,0.2,1.0,1.5443359125921108,-0.753662468036808,-0.44234890347094313,-1.3919967256449939,-0.7340876355697009,-0.657909090075293,-0.3113135645658649,2.63012029854615
0.8,0.2,1.0,1.5443359125921108,0.8540640877944079,0.36854259008750545,1.4256864137289478,-1.204433884817202,2.63012029854615,0.48552149770690245,2.63012029854615
0.8,0.4,1.0,1.6656682792061313,-0.5513071513549193,-0.7491861213198814,1.4388815351400495,-0.012158787700552166,1.4510403228406017,0.19787896996496213,2.537809087363841
0.8,0.4,1.0,1.6656682792061313,0.2136398945182767,-0.4096908195221258,-0.4306384997128655,-1.0072548855943884,0.5766163858815229,0.6233307140404025,2.537809087363841
0.8,0.4,1.0,1.6656682792061313,0.689160686683786,-0.5024449579673882,-0.7797795782999779,0.55185141922086,-1.331630997520838,1.1916056446511742,2.537809087363841
0.8,0.4,1.0,1.6656682792061313,-0.753662468036808,-0.44234890347094313,-1.4349063192785303,-0.6796811893280106,-0.7552251299505197,-0.3113135645658649,2.537809087363841
0.8,0.4,1.0,1.6656682792061313,0.8540640877944079,0.36854259008750545,1.4922073629370587,-1.0456017244267823,2.537809087363841,0.48552149770690245,2.537809087363841
0.8,0.6,1.0,1.5217149689231406,-0.5513071513549193,-0.7491861213198814,1.1074322987537164,0.016712697008224975,1.0907196017454914,0.19787896996496213,1.865675035870093
0.8,0.6,1.0,1.5217149689231406,0.2136398945182767,-0.4096908195221258,0.01082029174938973,-1.7727600373455434,1.7835803290949332,0.6233307140404025,1.865675035870093
0.8,0.6,1.0,1.5217149689231406,0.689160686683786,-0.5024449579673882,-0.4126570012644449,0.7293420542642457,-1.1419990555286905,1.1916056446511742,1.865675035870093
0.8,0.6,1.0,1.5217149689231406,-0.753662468036808,-0.44234890347094313,-0.7744361114471072,-1.1913480025138332,0.416911891066726,-0.3113135645658649,1.865675035870093
0.8,0.6,1.0,1.5217149689231406,0.8540640877944079,0.36854259008750545,0.694996269055343,-1.1706787668147502,1.865675035870093,0.48552149770690245,1.865675035870093
0.8,0.8,1.0,1.632260037663857,-0.5513071513549193,-0.7491861213198814,1.2913213466534237,-0.22062924697913455,1.5119505936325583,0.19787896996496213,2.081683106514835
0.8,0.8,1.0,1.632260037663857,0.2136398945182767,-0.4096908195221258,-0.02101854353444265,-2.0697516253142387,2.048733081779796,0.6233307140404025,2.081683106514835
0.8,0.8,1.0,1.632260037663857,0.689160686683786,-0.5024449579673882,-0.6780422857085945,0.6995491037063283,-1.3775913894149228,1.1916056446511742,2.081683106514835
0.8,0.8,1.0,1.632260037663857,-0.753662468036808,-0.44234890347094313,-0.947880369397736,-1.3019172245086013,0.35403685511086525,-0.3113135645658649,2.081683106514835
0.8,0.8,1.0,1.632260037663857,0.8540640877944079,0.36854259008750545,0.7997082915706044,-1.281974814944231,2.081683106514835,0.48552149770690245,2.081683106514835
0.8,1.0,1.0,1.923518822872845,-0.5513071513549193,-0.7491861213198814,1.4468115641561736,-0.02620420664318865,1.4730157707993623,0.19787896996496213,2.3781219200754133
0.8,1.0,1.0,1.923518822872845,0.2136398945182767,-0.4096908195221258,-0.3241975511572463,-1.530169079669227,1.2059715285119808,0.6233307140404025,2.3781219200754133
0.8,1.0,1.0,1.923518822872845,0.689160686683786,-0.5024449579673882,-0.8492226088372019,0.5743724075402532,-1.4235950163774551,1.1916056446511742,2.3781219200754133
0.8,1.0,1.0,1.923518822872845,-0.753662468036808,-0.44234890347094313,-1.3702597975289494,-0.5620798533372645,-0.8081799441916849,-0.3113135645658649,2.3781219200754133
0.8,1.0,1.0,1.923518822872845,0.8540640877944079,0.36854259008750545,1.4140838554679367,-0.9640380646074764,2.3781219200754133,0.48552149770690245,2.3781219200754133
1.0,0.0,1.0,1.6311966619998175,-0.5513071513549193,-0.7491861213198814,1.5414182904640163,0.321722289182942,1.2196960012810742,0.19787896996496213,2.7378835070530805
1.0,0.0,1.0,1.6311966619998175,0.2136398945182767,-0.4096908195221258,-0.577834633547611,-0.6442366225510551,0.06640198900344407,0.6233307140404025,2.7378835070530805
1.0,0.0,1.0,1.6311966619998175,0.689160686683786,-0.5024449579673882,-0.6066959962168637,0.5159448507476707,-1.1226408469645344,1.1916056446511742,2.7378835070530805
1.0,0.0,1.0,1.6311966619998175,-0.753662468036808,-0.44234890347094313,-1.3834951703506222,-0.7840413012260224,-0.5994538691245997,-0.3113135645658649,2.7378835070530805
1.0,0.0,1.0,1.6311966619998175,0.8540640877944079,0.36854259008750545,1.2769712245198994,-1.4609122825331808,2.7378835070530805,0.48552149770690245,2.7378835070530805
1.0,0.2,1.0,1.7986491330336876,-0.5513071513549193,-0.7491861213198814,1.5171795264151111,0.18436555139955493,1.332813975015556,0.19787896996496213,2.5584809196838902
1.0,0.2,1.0,1.7986491330336876,0.2136398945182767,-0.4096908195221258,-0.467050564330732,-0.7594733085856525,0.29242274425492054,0.6233307140404025,2.5584809196838902
1.0,0.2,1.0,1.7986491330336876,0.689160686683786,-0.5024449579673882,-0.6178132223501356,0.5270133033233153,-1.144826525673451,1.1916056446511742,2.5584809196838902
1.0,0.2,1.0,1.7986491330336876,-0.753662468036808,-0.44234890347094313,-1.29420523498775,-0.7181665494641476,-0.5760386855236024,-0.3113135645658649,2.5584809196838902
1.0,0.2,1.0,1.7986491330336876,0.8540640877944079,0.36854259008750545,1.3109139873578497,-1.2475669323260405,2.5584809196838902,0.48552149770690245,2.5584809196838902
1.0,0.4,1.0,1.9321174774141086,-0.5513071513549193,-0.7491861213198814,1.4049427574224977,0.0317386418690665,1.3732041155534311,0.19787896996496213,2.50179866427085
1.0,0.4,1.0,1.9321174774141086,0.2136398945182767,-0.4096908195221258,-0.4313197410151446,-0.9026347826587952,0.47131504164365057,0.6233307140404025,2.50179866427085
1.0,0.4,1.0,1.9321174774141086,0.689160686683786,-0.5024449579673882,-0.7022202433136879,0.538304447801198,-1.240524691114886,1.1916056446511742,2.50179866427085
1.0,0.4,1.0,1.9321174774141086,-0.753662468036808,-0.44234890347094313,-1.3934788270433796,-0.7173327912656176,-0.676146035777762,-0.3113135645658649,2.50179866427085
1.0,0.4,1.0,1.9321174774141086,0.8540640877944079,0.36854259008750545,1.390556628296548,-1.1112420359743016,2.50179866427085,0.48552149770690245,2.50179866427085
1.0,0.6,1.0,1.7258839185679142,-0.5513071513549193,-0.7491861213198814,1.2124811658085572,0.12282176710787539,1.089659398700682,0.19787896996496213,2.0253284963418166
1.0,0.6,1.0,1.7258839185679142,0.2136398945182767,-0.4096908195221258,0.07013707413829051,-1.955191422203526,2.0253284963418166,0.6233307140404025,2.0253284963418166
1.0,0.6,1.0,1.7258839185679142,0.689160686683786,-0.5024449579673882,-0.46946534931773787,0.7584990983655112,-1.2279644476832492,1.1916056446511742,2.0253284963418166
1.0,0.6,1.0,1.7258839185679142,-0.753662468036808,-0.44234890347094313,-0.8002434362444307,-1.1408083901923192,0.34056495394788844,-0.3113135645658649,2.0253284963418166
1.0,0.6,1.0,1.7258839185679142,0.8540640877944079,0.36854259008750545,0.6033659181674842,-1.2468254106018735,1.8501913287693577,0.48552149770690245,2.0253284963418166
1.0,0.8,1.0,1.8484141925484678,-0.5513071513549193,-0.7491861213198814,1.148740518152582,-0.161363385887693,1.310103904040275,0.19787896996496213,2.181852314426061
1.0,0.8,1.0,1.8484141925484678,0.2136398945182767,-0.4096908195221258,-0.09647426730916293,-2.278326581735224,2.181852314426061,0.6233307140404025,2.181852314426061
1.0,0.8,1.0,1.8484141925484678,0.689160686683786,-0.5024449579673882,-0.46260309929317034,0.7471862338053993,-1.2097893330985696,1.1916056446511742,2.181852314426061
1.0,0.8,1.0,1.8484141925484678,-0.753662468036808,-0.44234890347094313,-0.8800972855675986,-1.1977085372936012,0.3176112517260026,-0.3113135645658649,2.181852314426061
1.0,0.8,1.0,1.8484141925484678,0.8540640877944079,0.36854259008750545,0.6664424992775285,-1.183896382019512,1.8503388812970405,0.48552149770690245,2.181852314426061
1.0,1.0,1.0,2.2017408011924466,-0.5513071513549193,-0.7491861213198814,1.4101063596055095,-0.02194640299924209,1.4320527626047515,0.19787896996496213,2.2747964914344436
1.0,1.0,1.0,2.2017408011924466,0.2136398945182767,-0.4096908195221258,-0.2977144752890105,-1.434128126415638,1.1364136511266274,0.6233307140404025,2.2747964914344436
1.0,1.0,1.0,2.2017408011924466,0.689160686683786,-0.5024449579673882,-0.8266819780568481,0.5475115913310079,-1.374193569387856,1.1916056446511742,2.2747964914344436
1.0,1.0,1.0,2.2017408011924466,-0.753662468036808,-0.44234890347094313,-1.3165895257976028,-0.6222333183062635,-0.6943562074913393,-0.3113135645658649,2.2747964914344436
1.0,1.0,1.0,2.2017408011924466,0.8540640877944079,0.36854259008750545,1.3155908666738076,-0.9592056247606361,2.2747964914344436,0.48552149770690245,2.2747964914344436
